1739394640.179926,21:10:25.21,-22,1159,-3880,-100,-474,-226,135,114,-116,13.84,104,2027,-2991,4093.5625,2.84,980.53,44.523,3,82,45,44,59,59,11,28,163,151,150
1739394640.2877789,21:10:25.32,-44,1243,-3870,42,148,-17,144,103,-119,13.8,115,2028,-2988,4093.5625,2.84,980.53,44.523,3,105,45,38,61,57,9,20,162,150,148
1739394640.3956304,21:10:25.42,11,1017,-3826,-161,-8,-78,140,104,-111,13.8,160,2045,-2968,4093.625,2.84,980.51,44.535,3,107,41,41,51,50,8,14,163,150,149
1739394640.5035872,21:10:25.53,55,1329,-3868,-19,-41,-253,149,110,-119,13.84,198,2036,-2966,4093.625,2.83,980.53,44.552,2,109,54,40,53,59,5,13,163,151,149
1739394640.611427,21:10:25.64,-285,1221,-3910,65,-97,-261,144,105,-115,13.84,237,2046,-2965,4093.5625,2.83,980.52,44.564,2,92,49,43,57,52,7,24,162,151,148
1739394640.7192094,21:10:25.75,-27,1127,-3796,166,201,8,153,99,-116,13.84,218,2013,-2980,4093.5625,2.83,980.53,44.576,2,98,53,43,50,49,5,11,163,151,148
1739394640.8273757,21:10:25.85,187,1171,-3870,-110,-58,-99,156,108,-110,13.84,247,2007,-2936,4093.5625,2.82,980.54,44.595,3,80,47,39,56,57,14,14,161,150,147
1739394640.933438,21:10:25.96,49,1283,-3799,-71,76,-95,151,110,-107,13.65,258,1988,-2960,4093.5625,2.82,980.5,44.601,2,98,53,44,66,53,10,21,162,151,147
1739394641.0363405,21:10:26.06,-25,1177,-3896,75,-31,-3,156,103,-115,13.75,275,2016,-2969,4093.5625,2.82,980.5,44.601,3,86,47,41,61,55,0,24,160,152,149
1739394641.14448,21:10:26.17,103,1264,-3801,-62,16,-47,159,105,-110,13.8,271,2023,-2963,4093.5625,2.82,980.51,44.618,2,109,51,50,66,63,8,19,162,150,147
1739394641.252397,21:10:26.28,84,1316,-3878,79,80,145,155,112,-113,13.8,279,2017,-2960,4093.5625,2.81,980.51,44.636,2,115,45,45,50,50,13,16,162,150,148
1739394641.3605464,21:10:26.39,-36,1251,-3829,21,-15,-50,159,113,-115,13.6,270,2022,-2980,4093.5625,2.81,980.52,44.636,2,91,52,42,57,55,6,22,161,152,149
1739394641.468416,21:10:26.50,-106,1204,-3799,131,20,29,156,103,-107,13.8,270,2020,-2968,4093.5625,2.8,980.53,44.653,2,100,53,33,48,67,22,18,162,151,148
1739394641.5762172,21:10:26.60,-167,1157,-3859,19,33,-86,153,109,-116,13.84,252,2021,-2965,4093.5625,2.8,980.51,44.659,2,76,43,48,60,54,9,18,163,151,148
1739394641.6839886,21:10:26.71,24,1144,-3852,142,-1,-10,149,100,-124,13.84,282,2002,-2969,4093.5625,2.8,980.52,44.671,2,106,47,44,50,39,13,22,161,152,150
1739394641.7921355,21:10:26.82,-207,1179,-3874,36,84,2,154,108,-115,13.65,247,1998,-3022,4093.5,2.79,980.53,44.684,3,111,49,36,56,65,9,20,162,151,148
1739394641.8958576,21:10:26.92,88,1004,-3876,76,131,15,159,100,-112,13.75,247,1979,-3015,4093.5,2.79,980.53,44.707,3,96,46,39,55,58,8,0,162,152,148
1739394642.0014107,21:10:27.03,39,1170,-3887,-60,-8,-13,146,103,-112,13.75,249,1980,-2986,4093.5,2.79,980.54,44.713,3,106,59,40,60,50,4,19,162,150,148
1739394642.1048255,21:10:27.13,57,1102,-3891,105,6,-29,155,106,-113,13.84,271,1976,-2975,4093.5,2.78,980.53,44.737,2,111,57,39,49,53,3,26,163,151,149
1739394642.2105744,21:10:27.24,16,1115,-3807,104,75,-16,155,104,-121,13.65,224,2003,-3027,4093.5,2.78,980.53,44.742,3,109,62,43,64,53,12,14,162,150,149
1739394642.3184013,21:10:27.34,133,1176,-3864,91,18,-79,154,103,-115,13.56,259,1965,-3014,4093.5,2.77,980.54,44.752,3,78,60,44,55,55,6,22,161,151,148
1739394642.426152,21:10:27.45,80,1100,-3887,75,47,22,155,106,-121,13.99,224,1991,-3052,4093.5,2.77,980.54,44.746,3,101,45,48,68,62,11,25,162,150,148
1739394642.5339067,21:10:27.56,142,1062,-3896,-38,94,-5,154,103,-117,13.6,246,1940,-3017,4093.5,2.77,980.52,44.769,2,82,43,42,54,47,5,25,162,151,148
1739394642.6416302,21:10:27.67,208,1111,-3918,-19,-60,-27,161,103,-117,13.56,216,1992,-3043,4093.5,2.76,980.53,44.775,3,112,62,48,58,64,15,18,160,151,148
1739394642.7484179,21:10:27.77,-89,1143,-3864,50,-73,-44,159,103,-119,13.6,283,1947,-2989,4093.5,2.76,980.54,44.796,3,117,58,38,61,43,3,22,161,152,150
1739394642.850805,21:10:27.87,101,1016,-3749,30,104,-18,159,92,-124,13.56,202,1992,-3060,4093.5,2.75,980.55,44.8,3,115,46,53,57,51,9,22,161,150,150
1739394642.9585266,21:10:27.98,131,1247,-3866,-115,93,30,148,109,-108,13.8,258,1967,-2984,4093.4375,2.74,980.53,44.8,2,116,56,38,48,56,8,15,161,151,150
1739394643.0661993,21:10:28.09,79,1137,-3845,167,-55,32,148,109,-113,13.65,213,1980,-3009,4093.4375,2.74,980.54,44.818,3,128,50,46,66,53,16,8,162,150,147
1739394643.1738923,21:10:28.20,-36,1117,-3882,-16,10,-47,148,101,-121,13.65,243,1998,-3027,4093.5,2.73,980.55,44.819,2,114,46,43,54,55,6,17,161,150,149
1739394643.281825,21:10:28.31,52,1071,-3887,48,92,53,160,101,-118,13.8,270,1967,-2988,4093.5,2.73,980.52,44.848,3,107,50,42,69,51,8,13,162,150,146
1739394643.3895123,21:10:28.41,-87,1144,-3847,63,-137,4,151,95,-110,13.6,237,2017,-3024,4093.4375,2.72,980.53,44.858,3,101,48,50,51,48,7,18,163,150,148
1739394643.4972332,21:10:28.52,15,1001,-3805,-23,148,-25,153,106,-116,13.6,276,1957,-2993,4093.4375,2.72,980.54,44.881,2,77,42,37,57,59,0,15,160,151,148
1739394643.6049283,21:10:28.63,-21,1158,-3830,-34,37,-2,146,105,-122,13.75,242,2005,-2974,4093.5,2.71,980.55,44.877,2,100,44,46,51,60,1,17,161,150,148
1739394643.7125854,21:10:28.74,-102,1199,-3887,36,4,-110,160,106,-118,13.75,246,1989,-2997,4093.5,2.71,980.54,44.895,2,132,48,44,53,52,18,25,162,149,147
1739394643.818618,21:10:28.84,116,1071,-3764,74,217,105,161,108,-112,13.6,272,1966,-2982,4093.5,2.7,980.54,44.895,3,116,63,49,58,63,8,17,161,150,149
1739394643.921566,21:10:28.94,130,935,-3855,-6,142,-40,148,101,-116,13.6,185,2009,-3014,4093.4375,2.7,980.55,44.918,3,86,57,49,61,63,14,20,160,150,148
1739394644.029256,21:10:29.05,2,1158,-3844,176,65,70,145,109,-116,13.8,231,1962,-2991,4093.4375,2.69,980.55,44.924,3,105,53,37,62,51,0,17,160,150,148
1739394644.1375115,21:10:29.16,182,1049,-3799,99,170,154,146,105,-112,13.56,161,1990,-3005,4093.4375,2.69,980.53,44.936,3,95,53,50,57,50,21,17,160,151,147
1739394644.2272327,21:10:29.25,160,1107,-3873,28,33,108,145,109,-111,13.6,137,2004,-3052,4093.4375,2.69,980.53,44.959,3,84,57,46,63,51,5,12,158,152,148
1739394644.2994814,21:10:29.32,-57,997,-3889,49,-85,-52,145,101,-116,13.56,167,1954,-2993,4093.4375,2.69,980.57,44.941,3,99,55,52,56,51,11,22,159,151,149
1739394644.3715944,21:10:29.40,16,1194,-3797,-31,68,97,146,103,-119,13.65,169,2002,-3057,4093.4375,2.69,980.55,44.971,3,115,42,42,55,44,5,21,159,151,151
1739394644.4437006,21:10:29.47,283,1069,-3851,-114,85,-22,140,109,-121,13.6,161,1946,-2989,4093.4375,2.7,980.55,44.959,2,72,60,44,63,57,4,18,160,151,146
1739394644.515817,21:10:29.54,324,1072,-3938,-27,59,110,144,108,-115,13.75,162,1997,-3019,4093.4375,2.7,980.54,44.971,3,110,49,49,69,39,3,14,158,151,149
1739394644.58799,21:10:29.61,-311,1291,-3819,100,158,151,146,98,-124,13.84,152,1973,-3014,4093.4375,2.7,980.54,44.982,3,98,55,47,65,58,4,13,160,152,145
1739394644.6601028,21:10:29.68,-61,994,-3949,12,105,32,141,105,-112,13.56,123,1999,-3026,4093.4375,2.7,980.54,44.988,3,117,54,37,53,56,3,21,159,152,149
1739394644.7322507,21:10:29.76,128,880,-3877,17,-15,-196,148,99,-116,13.46,151,1970,-3048,4093.4375,2.7,980.55,44.994,3,91,50,38,64,54,11,20,160,151,146
1739394644.8043733,21:10:29.83,-189,1265,-3864,-109,-68,-114,141,98,-112,13.6,155,2003,-2993,4093.4375,2.7,980.56,45.011,3,128,56,49,63,49,9,14,160,151,147
1739394644.8765678,21:10:29.90,-182,1150,-4077,100,6,-157,145,106,-125,13.84,158,2010,-3019,4093.4375,2.69,980.56,45.006,3,113,51,53,53,56,20,15,160,151,145
                                                                                    
