Timestamp,NMEA
1731841637,"$GNGSA,A,3,,,,,,,,,,,,,4.37,2.39,3.66,4*0F"
1731841637,"$GPGSV,2,2,07,28,82,233,37,31,46,226,37,32,63,059,39,1*55"
1731841637,"$GNVTG,,T,,M,0.110,N,0.203,K,A*3C"
1731841638,"$GNGSA,A,3,,,,,,,,,,,,,4.37,2.39,3.66,4*0F"
1731841638,"$GPGSV,2,2,08,28,82,233,36,31,46,226,37,32,63,059,39,44,33,222,32,1*68"
1731841639,"$GNRMC,155808.00,A,4149.23692,N,08622.18794,W,0.449,,171124,,,A,V*07"
1731841639,"$GNGGA,155808.00,4149.23692,N,08622.18794,W,1,06,2.39,229.9,M,-34.0,M,,*7C"
1731841639,"$GPGSV,2,1,08,02,,,33,10,,,35,19,,,22,21,25,263,32,1*50"
1731841639,"$GLGSV,2,1,06,65,07,305,,73,50,052,39,74,62,146,34,,,,36,1*45"
1731841639,"$GAGSV,1,1,01,03,,,32,7*70"
1731841639,"$GBGSV,1,1,00,1*76"
1731841639,"$GNGLL,4149.23692,N,08622.18794,W,155808.00,A,A*6D"
1731841652,"$GNGSA,A,3,02,31,21,28,32,10,,,,,,,2.50,1.11,2.23,1*0D"
1731841652,"$GNGSA,A,3,03,,,,,,,,,,,,2.50,1.11,2.23,3*05"
1731841652,"$GLGSV,2,1,08,65,08,305,,70,09,110,,71,51,082,33,72,57,341,29,1*72"
1731841657,"$GNGSA,A,3,02,31,21,28,32,10,,,,,,,2.49,1.11,2.23,1*05"
1731841657,"$GPGSV,2,2,07,31,46,226,36,32,63,059,38,44,33,222,34,1*56"
1731841658,"$GNGGA,155830.00,4149.23329,N,08622.18373,W,1,11,1.11,222.4,M,-34.0,M,,*76"
1731841659,"$GPGSV,2,2,07,31,46,226,36,32,63,059,38,44,33,222,34,1*56"
1731841659,"$GLGSV,2,1,08,65,08,305,,70,09,110,,71,51,082,33,72,57,341,30,1*7A"
1731841659,"$GLGSV,2,2,08,73,50,052,38,74,62,146,34,,,,34,,,,34,1*7E"
1731841659,"$GNRMC,155831.00,A,4149.23335,N,08622.18372,W,0.324,,171124,,,A,V*05"
1731841659,"$GNGGA,155831.00,4149.23335,N,08622.18372,W,1,11,1.11,221.8,M,-34.0,M,,*74"
1731841660,"$GPGSV,2,1,08,02,24,283,30,10,40,150,33,21,25,262,33,25,,,29,1*5E"
1731841660,"$GLGSV,2,1,08,65,08,305,,70,09,110,,71,51,082,33,72,57,341,29,1*72"
1731841661,"$GLGSV,2,1,08,65,08,305,,70,09,110,,71,51,082,32,72,57,341,28,1*72"
1731841661,"$GNGLL,4149.23338,N,08622.18366,W,155832.00,A,A*68"
1731841662,"$GNGGA,155833.00,4149.23335,N,08622.18367,W,1,11,1.11,221.2,M,-34.0,M,,*78"
1731841662,"$GNGSA,A,3,74,73,71,72,,,,,,,,,2.49,1.11,2.23,2*0B"
1731841662,"$GNGSA,A,3,03,,,,,,,,,,,,2.49,1.11,2.23,3*0D"
1731841663,"$GPGSV,2,1,08,02,24,283,28,10,40,150,33,21,25,262,34,25,,,32,1*5A"
1731841663,"$GLGSV,2,1,08,65,08,305,,70,09,110,,71,51,082,34,72,57,341,33,1*7E"
1731841663,"$GNRMC,155834.00,A,4149.23334,N,08622.18375,W,0.206,,171124,,,A,V*07"
1731841663,"$GNGGA,155834.00,4149.23334,N,08622.18375,W,1,11,1.11,221.5,M,-34.0,M,,*7A"
1731841663,"$GNGSA,A,3,,,,,,,,,,,,,2.49,1.11,2.23,4*09"
1731841664,"$GPGSV,3,2,09,26,,,23,28,82,234,37,31,47,227,34,32,63,060,37,1*5F"
1731841664,"$GPGSV,3,3,09,44,33,222,29,1*54"
1731841664,"$GNGSA,A,3,,,,,,,,,,,,,2.49,1.11,2.23,4*09"
1731841665,"$GPGSV,3,3,09,44,33,222,31,1*5D"
1731841665,"$GNRMC,155836.00,A,4149.23337,N,08622.18377,W,0.107,,171124,,,A,V*06"
1731841666,"$GPGSV,3,3,09,44,33,222,34,1*58"
1731841666,"$GLGSV,2,1,08,65,08,305,,70,09,110,,71,51,082,35,72,57,341,30,1*7C"
1731841667,"$GNRMC,155837.00,A,4149.23335,N,08622.18379,W,0.156,,171124,,,A,V*0F"
1731841667,"$GNGGA,155837.00,4149.23335,N,08622.18379,W,1,11,1.11,221.8,M,-34.0,M,,*79"
1731841667,"$GNGSA,A,3,74,73,71,72,,,,,,,,,2.49,1.11,2.23,2*0B"
1731841667,"$GNGSA,A,3,03,,,,,,,,,,,,2.49,1.11,2.23,3*0D"
1731841668,"$GNGSA,A,3,74,73,71,72,,,,,,,,,2.49,1.11,2.23,2*0B"
1731841669,"$GNGSA,A,3,,,,,,,,,,,,,2.49,1.11,2.23,4*09"
1731841669,"$GPGSV,3,1,09,02,24,283,29,10,40,150,31,21,25,262,34,25,,,33,1*58"
1731841669,"$GPGSV,3,3,09,44,33,222,33,1*5F"
1731841669,"$GLGSV,2,2,08,73,50,052,39,74,62,146,34,,,,37,,,,22,1*7B"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1731841698,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841707,"$GNGSA,A,1,10,28,32,,,,,,,,,,5.35,3.59,3.97,1*08"
1731841708,"$GNGSA,A,1,73,,,,,,,,,,,,5.35,3.59,3.97,2*05"
1731841709,"$GNVTG,,,,,,,,,N*2E"
1731841709,"$GNGGA,162520.00,,,,,0,04,3.59,,,,,,*41"
1731841709,"$GPGSV,2,1,07,02,,,29,10,28,155,33,21,18,252,28,25,,,28,1*6B"
1731841709,"$GLGSV,1,1,03,65,18,313,26,73,39,040,38,,,,34,1*72"
1731841709,"$GAGSV,1,1,00,7*73"
1731841709,"$GBGSV,1,1,00,1*76"
1731841710,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841710,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841710,"$GNRMC,162522.00,V,,,,,,,171124,,,N,V*19"
1731841710,"$GNVTG,,,,,,,,,N*2E"
1731841713,"$GAGSV,1,1,00,7*73"
1731841713,"$GBGSV,1,1,01,22,,,33,1*77"
1731841713,"$GNGLL,,,,,162523.00,V,N*55"
1731841714,"$GNVTG,,,,,,,,,N*2E"
1731841714,"$GNGGA,162525.00,,,,,0,04,3.54,,,,,,*49"
1731841715,"$GPGSV,2,1,07,02,,,24,10,28,155,36,21,18,252,34,25,,,30,1*67"
1731841715,"$GNGSA,A,1,10,21,28,32,,,,,,,,,2.79,1.46,2.38,1*0C"
1731841715,"$GNGSA,A,1,,,,,,,,,,,,,2.79,1.46,2.38,4*00"
1731841715,"$GPGSV,2,2,07,28,83,013,37,31,,,22,32,54,078,32,1*68"
1731841715,"$GLGSV,1,1,04,65,18,313,23,73,39,040,38,,,,34,,,,41,1*75"
1731841716,"$GNGSA,A,3,10,21,28,32,,,,,,,,,2.79,1.46,2.38,1*0E"
1731841716,"$GNGSA,A,3,,,,,,,,,,,,,2.79,1.46,2.38,4*02"
1731841717,"$GLGSV,2,2,05,,,,34,1*7A"
1731841717,"$GAGSV,1,1,00,7*73"
1731841718,"$GLGSV,2,2,05,,,,33,1*7D"
1731841718,"$GAGSV,1,1,00,7*73"
1731841718,"$GNGSA,A,3,10,21,28,32,,,,,,,,,2.79,1.46,2.38,1*0E"
1731841718,"$GNGSA,A,3,,,,,,,,,,,,,2.79,1.46,2.38,3*05"
1731841719,"$GNGLL,4149.22882,N,08622.19315,W,162529.00,A,A*65"
1731841719,"$GNGSA,A,3,10,21,28,32,,,,,,,,,2.79,1.46,2.38,1*0E"
1731841720,"$GNGSA,A,3,,,,,,,,,,,,,2.79,1.46,2.38,3*05"
1731841720,"$GPGSV,2,2,07,28,83,013,36,31,,,17,32,54,078,31,1*6C"
1731841720,"$GLGSV,2,2,06,,,,33,,,,40,1*7A"
1731841720,"$GAGSV,1,1,01,05,,,34,7*70"
1731841720,"$GNVTG,,T,,M,0.057,N,0.105,K,A*3B"
1731841720,"$GNGSA,A,3,25,10,21,28,32,,,,,,,,2.51,1.33,2.13,1*08"
1731841721,"$GLGSV,2,1,06,65,18,313,13,73,39,040,39,,,,33,,,,40,1*70"
1731841721,"$GNGGA,162532.00,4149.22831,N,08622.19329,W,1,06,1.33,214.7,M,-34.0,M,,*70"
1731841722,"$GNGSA,A,3,,,,,,,,,,,,,2.51,1.33,2.13,3*04"
1731841724,"$GNGGA,162534.00,4149.22815,N,08622.19344,W,1,06,1.33,215.2,M,-34.0,M,,*7F"
1731841724,"$GNGSA,A,3,,,,,,,,,,,,,2.51,1.33,2.12,3*05"
1731841724,"$GLGSV,2,1,06,65,18,313,13,73,39,040,39,,,,32,,,,40,1*71"
1731841725,"$GNGSA,A,3,25,10,21,28,32,,,,,,,,2.51,1.33,2.12,1*09"
1731841726,"$GNGLL,4149.22795,N,08622.19359,W,162535.00,A,A*69"
1731841726,"$GPGSV,2,2,07,28,83,013,36,31,,,30,32,54,078,33,1*6B"
1731841727,"$GBGSV,1,1,01,22,,,34,1*70"
1731841727,"$GNGLL,4149.22785,N,08622.19365,W,162536.00,A,A*64"
1731841727,"$GNGGA,162537.00,4149.22780,N,08622.19367,W,1,06,1.33,216.2,M,-34.0,M,,*7D"
1731841728,"$GNGSA,A,3,,,,,,,,,,,,,2.51,1.33,2.12,4*02"
1731841728,"$GLGSV,2,1,06,65,18,313,17,73,39,040,39,,,,33,,,,40,1*74"
1731841729,"$GNGSA,A,3,25,10,21,28,32,,,,,,,,2.51,1.33,2.12,1*09"
1731841729,"$GNGSA,A,3,,,,,,,,,,,,,2.51,1.33,2.12,4*02"
1731841730,"$GPGSV,2,2,07,28,83,013,36,31,,,28,32,54,078,35,1*64"
1731841731,"$GNGSA,A,3,25,10,21,28,32,,,,,,,,2.19,1.30,1.77,1*06"
1731841731,"$GNGSA,A,3,,,,,,,,,,,,,2.19,1.30,1.77,4*0D"
1731841731,"$GPGSV,2,2,07,28,83,013,36,31,,,28,32,54,078,33,1*62"
1731841732,"$GNGSA,A,3,74,73,,,,,,,,,,,2.19,1.30,1.77,2*0C"
                                                                                                                                                                                                                                                                                                                                                                                                                                 1731841758,"$GNGSA,A,3,03,26,28,31,32,,,,,,,,2.69,1.29,2.36,1*0F"
1731841758,"$GLGSV,1,1,04,73,19,034,34,75,55,198,38,,,,33,,,,38,1*72"
1731841758,"$GAGSV,1,1,00,7*73"
1731841759,"$GNVTG,,T,,M,0.193,N,0.357,K,A*37"
1731841759,"$GNGSA,A,3,03,26,28,31,32,,,,,,,,2.69,1.29,2.36,1*0F"
1731841766,"$GNGSA,A,3,73,75,74,,,,,,,,,,2.38,1.21,2.06,2*08"
1731841767,"$GNGSA,A,3,03,26,28,31,32,,,,,,,,2.38,1.21,2.06,1*00"
1731841768,"$GNGSA,A,3,03,26,28,31,32,,,,,,,,2.38,1.21,2.06,1*00"
1731841768,"$GNGSA,A,3,,,,,,,,,,,,,2.38,1.21,2.06,3*0C"
1731841768,"$GNGSA,A,3,,,,,,,,,,,,,2.38,1.21,2.06,4*0B"
1731841768,"$GPGSV,2,2,08,29,04,085,,31,76,275,35,32,40,099,35,44,33,222,32,1*6B"
1731841775,"$GNGSA,A,3,73,75,74,,,,,,,,,,2.38,1.21,2.06,2*08"
1731841775,"$GNGSA,A,3,,,,,,,,,,,,,2.38,1.21,2.06,4*0B"
1731841775,"$GPGSV,2,1,07,03,39,308,31,25,,,28,26,45,170,34,28,64,042,32,1*56"
1731841776,"$GNGGA,170825.00,4149.23759,N,08622.17647,W,1,08,1.21,220.7,M,-34.0,M,,*71"
1731841776,"$GNGSA,A,3,73,75,74,,,,,,,,,,2.38,1.21,2.06,2*08"
1731841776,"$GNGSA,A,3,,,,,,,,,,,,,2.38,1.21,2.06,3*0C"
1731841776,"$GNGSA,A,3,,,,,,,,,,,,,2.38,1.21,2.06,4*0B"
1731841776,"$GPGSV,2,1,07,03,39,308,24,25,,,28,26,45,170,34,28,64,042,33,1*53"
1731841777,"$GLGSV,2,2,06,75,55,198,37,,,,38,1*43"
1731841777,"$GBGSV,1,1,00,1*76"
1731841777,"$GNGLL,4149.23759,N,08622.17647,W,170825.00,A,A*63"
1731841778,"$GBGSV,1,1,00,1*76"
1731841778,"$GNGLL,4149.23758,N,08622.17629,W,170826.00,A,A*69"
1731841779,"$GNGSA,A,3,03,26,28,31,32,,,,,,,,2.38,1.21,2.06,1*00"
1731841782,"$GNGSA,A,3,73,75,74,,,,,,,,,,2.38,1.21,2.06,2*08"
1731841782,"$GPGSV,2,2,07,29,04,085,,31,76,276,35,32,40,099,34,1*55"
1731841783,"$GNGSA,A,3,73,75,74,,,,,,,,,,2.38,1.21,2.06,2*08"
1731841783,"$GPGSV,2,2,07,29,04,085,,31,76,276,34,32,40,099,33,1*53"
1731841783,"$GLGSV,2,2,06,75,55,198,37,,,,36,1*4D"
1731841783,"$GAGSV,1,1,01,05,,,32,7*76"
1731841784,"$GNGLL,4149.23753,N,08622.17599,W,170831.00,A,A*6C"
1731841784,"$GNGGA,170832.00,4149.23758,N,08622.17603,W,1,08,1.21,219.7,M,-34.0,M,,*7C"
1731841784,"$GNGSA,A,3,,,,,,,,,,,,,2.38,1.21,2.06,4*0B"
1731841785,"$GNGGA,170833.00,4149.23763,N,08622.17620,W,1,08,1.21,219.1,M,-34.0,M,,*72"
1731841787,"$GNGSA,A,3,03,26,28,31,32,,,,,,,,2.38,1.21,2.06,1*00"
1731841787,"$GPGSV,2,1,08,03,39,308,25,25,,,31,26,45,170,35,28,64,042,32,1*55"
1731841788,"$GBGSV,1,1,00,1*76"
1731841788,"$GNGLL,4149.23764,N,08622.17625,W,170835.00,A,A*68"
1731841788,"$GNVTG,,T,,M,0.189,N,0.350,K,A*3B"
1731841789,"$GNGSA,A,3,03,26,28,31,32,,,,,,,,2.38,1.21,2.06,1*00"
1731841789,"$GNGSA,A,3,73,75,74,,,,,,,,,,2.38,1.21,2.06,2*08"
1731841789,"$GNGSA,A,3,,,,,,,,,,,,,2.38,1.21,2.06,4*0B"
1731841793,"$GNGSA,A,3,73,75,74,,,,,,,,,,2.30,1.16,1.98,2*00"
1731841795,"$GNGGA,170843.00,4149.23775,N,08622.17608,W,1,09,1.16,218.5,M,-34.0,M,,*78"
1731841796,"$GNGSA,A,3,03,26,28,31,32,,,,,,,,2.30,1.16,1.98,1*08"
1731841796,"$GNGSA,A,3,73,75,74,,,,,,,,,,2.30,1.16,1.98,2*00"
1731841796,"$GNGSA,A,3,05,,,,,,,,,,,,2.30,1.16,1.98,3*01"
1731841797,"$GNRMC,170845.00,A,4149.23782,N,08622.17611,W,0.137,,171124,,,A,V*06"
1731841798,"$GNGSA,A,3,,,,,,,,,,,,,2.30,1.16,1.98,4*03"
1731841798,"$GPGSV,3,3,09,44,33,222,31,1*5D"
1731841798,"$GNGLL,4149.23782,N,08622.17611,W,170845.00,A,A*60"
1731841799,"$GNGSA,A,3,03,26,28,31,32,,,,,,,,2.30,1.16,1.98,1*08"
1731841805,"$GNGSA,A,3,73,75,74,,,,,,,,,,2.30,1.16,1.98,2*00"
1731841805,"$GPGSV,3,3,09,44,33,222,33,1*5F"
1731841806,"$GNGSA,A,3,73,75,74,,,,,,,,,,2.19,1.14,1.87,2*07"
1731841807,"$GNVTG,,T,,M,0.246,N,0.455,K,A*39"
1731841808,"$GNGSA,A,3,03,25,26,28,31,32,,,,,,,2.19,1.14,1.87,1*08"
1731841808,"$GPGSV,3,1,09,03,40,308,33,09,,,10,25,24,047,30,26,46,170,34,1*5D"
1731841808,"$GLGSV,2,2,07,75,55,198,38,76,00,208,,,,,39,1*77"
1731841811,"$GNGSA,A,3,,,,,,,,,,,,,2.19,1.14,1.87,4*04"
1731841811,"$GAGSV,1,1,01,05,56,085,33,7*49"
1731841811,"$GBGSV,1,1,00,1*76"
1731841812,"$GNGGA,170858.00,4149.23801,N,08622.17649,W,1,10,1.14,217.3,M,-34.0,M,,*78"
1731841812,"$GNGSA,A,3,05,,,,,,,,,,,,2.19,1.14,1.87,3*06"
1731841812,"$GPGSV,2,1,08,03,40,308,31,25,24,047,29,26,46,170,34,28,64,042,34,1*66"
1731841813,"$GLGSV,2,2,07,75,55,198,38,76,00,208,,,,,38,1*76"
1731841814,"$GNVTG,,T,,M,0.083,N,0.154,K,A*36"
1731841814,"$GNGSA,A,3,03,25,26,28,31,32,,,,,,,2.19,1.14,1.87,1*08"
1731841814,"$GNGSA,A,3,05,,,,,,,,,,,,2.19,1.14,1.87,3*06"
1731841814,"$GNGSA,A,3,,,,,,,,,,,,,2.19,1.14,1.87,4*04"
1731841814,"$GPGSV,2,2,08,29,04,085,,31,76,277,36,32,40,099,32,44,33,222,30,1*6F"
1731841815,"$GNVTG,,T,,M,0.050,N,0.093,K,A*32"
1731841816,"$GLGSV,2,2,07,75,55,198,38,76,00,208,,,,,38,1*76"
1731841816,"$GAGSV,1,1,01,05,56,085,35,7*4F"
1731841816,"$GBGSV,1,1,00,1*76"
1731841816,"$GNGSA,A,3,,,,,,,,,,,,,2.19,1.14,1.87,4*04"
1731841817,"$GLGSV,2,2,07,75,55,198,40,76,00,208,,,,,38,1*79"
1731841817,"$GBGSV,1,1,00,1*76"
1731841817,"$GNGLL,4149.23804,N,08622.17641,W,170902.00,A,A*66"
1731841817,"$GNGSA,A,3,03,25,26,28,31,32,,,,,,,2.19,1.14,1.87,1*08"
1731841818,"$GLGSV,2,2,07,75,55,198,40,76,00,208,,,,,38,1*79"
1731841818,"$GBGSV,1,1,00,1*76"
1731841818,"$GNGLL,4149.23810,N,08622.17645,W,170903.00,A,A*66"
1731841818,"$GNVTG,,T,,M,0.038,N,0.071,K,A*30"
1731841819,"$GNGSA,A,3,05,,,,,,,,,,,,2.19,1.14,1.87,3*06"
1731841834,"$GPGSV,2,1,08,03,40,308,32,25,24,047,31,26,46,170,37,28,64,042,36,1*6D"
1731841842,"$GNVTG,,T,,M,0.311,N,0.577,K,A*3B"
1731841842,"$GNGSA,A,3,03,25,26,28,31,32,,,,,,,2.06,1.13,1.73,1*0A"
1731841843,"$GNVTG,,T,,M,0.324,N,0.600,K,A*3E"
1731841843,"$GNGSA,A,3,03,25,26,28,31,32,,,,,,,2.06,1.13,1.73,1*0A"
1731841844,"$GLGSV,3,1,09,71,25,123,29,72,72,080,30,73,18,034,36,74,63,045,35,1*7C"
1731841850,"$GPGSV,3,3,09,44,33,222,35,1*59"
1731841851,"$GNVTG,,T,,M,0.136,N,0.252,K,A*3C"
1731841851,"$GNGSA,A,3,03,25,26,28,31,32,,,,,,,2.07,1.13,1.73,1*0B"
1731841852,"$GBGSV,1,1,02,16,,,19,22,,,22,1*7B"
1731841852,"$GNGLL,4149.23855,N,08622.17594,W,170939.00,A,A*61"
1731841853,"$GNGSA,A,3,05,,,,,,,,,,,,2.07,1.13,1.73,3*05"
1731841853,"$GPGSV,3,1,09,02,,,27,03,40,308,31,25,23,046,31,26,46,170,35,1*56"
1731841853,"$GLGSV,3,1,09,71,25,123,30,72,72,080,30,73,18,034,37,74,63,045,35,1*75"
1731841854,"$GNGGA,170941.00,4149.23849,N,08622.17591,W,1,11,1.13,217.5,M,-34.0,M,,*7B"
1731841856,"$GNGSA,A,3,73,75,74,72,,,,,,,,,2.07,1.13,1.73,2*01"
1731841857,"$GPGSV,3,3,10,32,39,099,33,44,33,222,33,1*6C"
1731841857,"$GLGSV,3,1,09,71,25,123,27,72,72,080,30,73,18,034,37,74,63,045,36,1*70"
1731841857,"$GNVTG,,T,,M,0.163,N,0.302,K,A*38"
1731841858,"$GLGSV,3,1,09,71,25,123,,72,72,080,30,73,18,034,37,74,63,045,36,1*75"
1731841858,"$GAGSV,1,1,01,05,56,085,34,7*4E"
1731841858,"$GBGSV,1,1,01,22,,,07,1*70"
1731841859,"$GNGSA,A,3,73,75,74,72,,,,,,,,,2.07,1.13,1.73,2*01"
1731841859,"$GNGSA,A,3,,,,,,,,,,,,,2.07,1.13,1.73,4*07"
1731841860,"$GLGSV,3,1,09,71,25,123,,72,72,080,30,73,18,034,37,74,63,045,36,1*75"
1731841860,"$GNVTG,,T,,M,0.401,N,0.743,K,A*38"
1731841860,"$GNGSA,A,3,03,25,26,28,31,32,,,,,,,2.07,1.13,1.73,1*0B"
1731841861,"$GLGSV,3,3,09,,,,38,1*7A"
1731841861,"$GAGSV,1,1,01,05,56,085,34,7*4E"
1731841862,"$GNGSA,A,3,05,,,,,,,,,,,,2.07,1.13,1.73,3*05"
1731841863,"$GLGSV,3,1,09,71,25,123,,72,72,080,31,73,18,034,37,74,63,045,36,1*74"
1731841863,"$GBGSV,1,1,01,22,,,07,1*70"
1731841863,"$GNGLL,4149.23845,N,08622.17571,W,170949.00,A,A*6C"
1731841863,"$GNVTG,,T,,M,0.178,N,0.330,K,A*33"
1731841863,"$GNGSA,A,3,05,,,,,,,,,,,,2.07,1.13,1.73,3*05"
1731841864,"$GBGSV,1,1,00,1*76"
1731841864,"$GNGLL,4149.23851,N,08622.17566,W,170950.00,A,A*67"
1731841868,"$GPGSV,3,3,10,32,39,099,36,44,33,222,35,1*6F"
1731841868,"$GLGSV,3,2,09,75,56,198,39,76,00,208,,81,06,327,,82,00,009,07,1*7D"
1731841869,"$GNGSA,A,3,,,,,,,,,,,,,2.07,1.13,1.73,4*07"
1731841872,"$GNGLL,4149.23883,N,08622.17571,W,170958.00,A,A*66"
1731841874,"$GNGLL,4149.23879,N,08622.17564,W,170959.00,A,A*66"
1731841879,"$GNGSA,A,3,,,,,,,,,,,,,1.65,1.08,1.24,4*08"
1731841880,"$GNGLL,4149.23871,N,08622.17537,W,171008.00,A,A*64"
1731841880,"$GNVTG,,T,,M,0.288,N,0.534,K,A*3D"
1731841880,"$GNGSA,A,3,73,75,74,72,,,,,,,,,1.65,1.08,1.24,2*0E"
1731841881,"$GLGSV,3,2,10,75,56,199,38,76,00,208,,81,06,326,,82,00,009,,1*73"
1731841882,"$GNGSA,A,3,05,,,,,,,,,,,,1.54,0.97,1.20,3*0B"
1731841882,"$GLGSV,3,1,09,71,25,123,34,72,71,081,29,73,18,034,40,74,63,044,38,1*77"
1731841882,"$GLGSV,3,3,09,88,01,278,,1*4D"
1731841883,"$GPGSV,3,3,10,32,39,099,34,44,33,222,34,1*6C"
1731841883,"$GLGSV,3,1,09,71,25,123,36,72,71,081,32,73,18,034,39,74,63,044,37,1*7E"
1731841884,"$GLGSV,3,2,09,75,56,199,39,76,00,208,,81,06,326,,82,00,009,,1*7A"
1731841884,"$GLGSV,3,3,09,88,01,278,,1*4D"
1731841884,"$GBGSV,1,1,01,22,,,37,1*73"
1731841884,"$GNGLL,4149.23868,N,08622.17525,W,171011.00,A,A*67"
1731841884,"$GNGGA,171012.00,4149.23869,N,08622.17522,W,1,12,0.97,219.4,M,-34.0,M,,*7E"
1731841884,"$GNGSA,A,3,05,,,,,,,,,,,,1.54,0.97,1.20,3*0B"
1731841884,"$GPGSV,3,1,10,02,09,254,21,03,40,308,32,10,08,159,,25,23,046,27,1*64"
1731841887,"$GNGSA,A,3,,,,,,,,,,,,,1.54,0.97,1.20,4*09"
1731841889,"$GNGGA,171017.00,4149.23860,N,08622.17513,W,1,12,0.97,219.6,M,-34.0,M,,*72"
1731841889,"$GNGSA,A,3,73,75,74,72,,,,,,,,,1.54,0.97,1.20,2*0F"
1731841889,"$GPGSV,3,1,10,02,09,254,30,03,40,308,27,10,08,159,,25,23,046,21,1*66"
1731841889,"$GBGSV,1,1,01,22,,,30,1*74"
1731841890,"$GNVTG,,T,,M,0.301,N,0.557,K,A*38"
1731841890,"$GNGSA,A,3,03,25,26,28,31,02,32,,,,,,1.54,0.97,1.20,1*07"
1731841890,"$GNGSA,A,3,05,,,,,,,,,,,,1.54,0.97,1.20,3*0B"
1731841890,"$GNGSA,A,3,,,,,,,,,,,,,1.54,0.97,1.20,4*09"
1731841890,"$GPGSV,3,3,10,32,39,099,27,44,33,222,30,1*6A"
1731841890,"$GBGSV,1,1,01,22,,,30,1*74"
1731841892,"$GPGSV,3,3,10,32,39,099,27,44,33,222,30,1*6A"
1731841892,"$GLGSV,3,1,10,65,38,324,37,71,25,123,24,72,71,081,27,73,18,034,41,1*75"
1731841892,"$GLGSV,3,3,10,82,00,009,,88,01,278,,1*76"
1731841892,"$GNGLL,4149.23843,N,08622.17507,W,171019.00,A,A*66"
1731841892,"$GNVTG,,T,,M,0.272,N,0.504,K,A*3B"
1731841894,"$GLGSV,3,1,10,65,38,324,37,71,25,123,26,72,71,081,28,73,18,034,40,1*79"
1731841894,"$GNVTG,,T,,M,0.050,N,0.093,K,A*32"
1731841895,"$GPGSV,3,3,10,32,39,099,28,44,33,222,28,1*6C"
1731841895,"$GLGSV,3,1,10,65,38,324,36,71,25,123,26,72,71,081,28,73,18,034,41,1*79"
1731841896,"$GBGSV,1,1,01,22,,,32,1*76"
1731841896,"$GNGLL,4149.23836,N,08622.17519,W,171021.00,A,A*60"
1731841896,"$GNGSA,A,3,73,75,74,72,,,,,,,,,1.54,0.97,1.20,2*0F"
1731841897,"$GNGLL,4149.23840,N,08622.17518,W,171022.00,A,A*63"
1731841898,"$GNGSA,A,3,,,,,,,,,,,,,1.54,0.97,1.20,4*09"
1731841899,"$GNGLL,4149.23824,N,08622.17501,W,171023.00,A,A*68"
1731841899,"$GNGGA,171024.00,4149.23808,N,08622.17477,W,1,12,0.97,220.8,M,-34.0,M,,*7B"
1731841900,"$GNGSA,A,3,05,,,,,,,,,,,,1.54,0.97,1.20,3*0B"
1731841900,"$GPGSV,3,1,10,02,09,254,27,03,40,307,32,10,07,159,,25,23,046,21,1*64"
1731841900,"$GPGSV,3,3,10,32,39,099,31,44,33,222,33,1*6E"
1731841900,"$GBGSV,1,1,01,22,,,34,1*70"
1731841901,"$GNGSA,A,3,73,75,74,72,,,,,,,,,1.54,0.97,1.20,2*0F"
1731841901,"$GLGSV,3,3,10,82,00,009,,88,01,278,,1*76"
1731841901,"$GNGLL,4149.23807,N,08622.17453,W,171025.00,A,A*69"
1731841902,"$GNGSA,A,3,73,75,74,72,,,,,,,,,1.54,0.97,1.20,2*0F"
1731841903,"$GLGSV,3,3,10,82,00,009,,88,01,278,,1*76"
1731841903,"$GAGSV,1,1,03,05,56,085,33,13,13,315,,24,,,32,7*7B"
1731841903,"$GNGSA,A,3,05,,,,,,,,,,,,1.54,0.97,1.20,3*0B"
1731841904,"$GPGSV,3,3,10,32,39,099,35,44,33,222,34,1*6D"
1731841904,"$GLGSV,3,1,10,65,38,324,35,71,25,123,32,72,71,081,32,73,18,034,37,1*75"
1731841904,"$GNGLL,4149.23780,N,08622.17451,W,171027.00,A,A*69"
1731841909,"$GNGGA,171037.00,4149.23750,N,08622.17472,W,1,11,0.98,222.5,M,-34.0,M,,*7D"
1731841909,"$GPGSV,3,3,10,32,39,100,25,44,33,222,36,1*6F"
1731841909,"$GLGSV,3,1,10,65,38,324,32,71,25,123,26,72,71,081,28,73,18,034,38,1*73"
1731841910,"$GNGLL,4149.23750,N,08622.17472,W,171037.00,A,A*64"
1731841911,"$GNGSA,A,3,05,,,,,,,,,,,,1.58,0.98,1.25,3*0D"
1731841911,"$GPGSV,3,3,10,32,39,100,24,44,33,222,34,1*6C"
1731841911,"$GLGSV,3,2,10,74,63,044,36,75,56,199,38,76,00,208,,81,06,326,,1*73"
1731841924,"$GLGSV,3,3,10,82,00,009,,88,01,278,,1*76"
